"AB_ZEIT";"AN_ZEIT";"AB_HST_NAME";"AN_HST_NAME";"AB_HSTBEREICH_NR";"AN_HSTBEREICH_NR";"TRANSPORTMITTEL";"LINIE"
"504";"506";"DD Deutsches Hygiene-Museum";"Dresden Straﬂburger Platz";"00601";"00701";"TRAM";"4"
"506";"508";"Dresden Straﬂburger Platz";"Dresden Krhs. St. Joseph-Stift";"00701";"06101";"TRAM";"4"
"508";"509";"Dresden Krhs. St. Joseph-Stift";"Dresden Fetscherplatz";"06101";"06201";"TRAM";"4"
"509";"511";"Dresden Fetscherplatz";"Dresden Mosenstraﬂe";"06201";"06301";"TRAM";"4"
"511";"512";"Dresden Mosenstraﬂe";"Dresden Spenerstraﬂe";"06301";"82401";"TRAM";"4"
"512";"513";"Dresden Spenerstraﬂe";"Dresden Bergmannstraﬂe";"82401";"06401";"TRAM";"4"
"513";"515";"Dresden Bergmannstraﬂe";"Dresden Pohlandplatz";"06401";"06503";"TRAM";"4"
"515";"516";"Dresden Pohlandplatz";"Dresden Gottleubaer Straﬂe";"06503";"06601";"TRAM";"4"
"516";"517";"Dresden Gottleubaer Straﬂe";"Dresden Altenberger Straﬂe";"06601";"06702";"TRAM";"4"
"517";"519";"Dresden Altenberger Straﬂe";"Dresden Ludwig-Hartmann-Straﬂe";"06702";"06802";"TRAM";"4"
"519";"520";"Dresden Ludwig-Hartmann-Straﬂe";"Dresden Johannisfriedhof";"06802";"06901";"TRAM";"4"
"520";"521";"Dresden Johannisfriedhof";"Dresden Tolkewitz Urnenhain";"06901";"07001";"TRAM";"4"
"521";"522";"Dresden Tolkewitz Urnenhain";"Dresden Wasserwerk Tolkewitz";"07001";"07101";"TRAM";"4"
"522";"524";"Dresden Wasserwerk Tolkewitz";"Dresden Alttolkewitz";"07101";"07201";"TRAM";"4"
"524";"525";"Dresden Alttolkewitz";"Dresden Hermann-Seidel-Straﬂe";"07201";"07301";"TRAM";"4"
"525";"526";"Dresden Hermann-Seidel-Straﬂe";"Dresden Leubener Straﬂe";"07301";"07401";"TRAM";"4"
"526";"527";"Dresden Leubener Straﬂe";"Dresden Kronst‰dter Platz";"07401";"07501";"TRAM";"4"
"538";"539";"Dresden Kronst‰dter Platz";"Dresden Leubener Straﬂe";"07501";"07401";"TRAM";"4"
"550";"551";"Dresden Leubener Straﬂe";"Dresden Laibacher Straﬂe";"07402";"07601";"TRAM";"6"
"551";"552";"Dresden Laibacher Straﬂe";"Dresden Groﬂglocknerstraﬂe";"07601";"07701";"TRAM";"6"
"552";"553";"Dresden Groﬂglocknerstraﬂe";"Dresden Friedhof Leuben";"07701";"07801";"TRAM";"6"
"553";"555";"Dresden Friedhof Leuben";"Dresden Altleuben";"07801";"09301";"TRAM";"6"
"555";"556";"Dresden Altleuben";"Dresden Berthold-Haupt-Straﬂe";"09301";"09402";"TRAM";"6"
"556";"557";"Dresden Berthold-Haupt-Straﬂe";"Dresden Guerickestraﬂe";"09402";"09601";"TRAM";"6"
"557";"558";"Dresden Guerickestraﬂe";"Dresden Straﬂe des 17. Juni";"09601";"09701";"TRAM";"6"
"558";"559";"Dresden Straﬂe des 17. Juni";"Dresden Fˆrsterlingstraﬂe";"09701";"10301";"TRAM";"6"
"559";"560";"Dresden Fˆrsterlingstraﬂe";"Dresden Bf Niedersedlitz";"10301";"09802";"TRAM";"6"
"569";"570";"Dresden Bf Niedersedlitz";"Dresden Fˆrsterlingstraﬂe";"09802";"10301";"TRAM";"6"
"570";"571";"Dresden Fˆrsterlingstraﬂe";"Dresden Straﬂe des 17. Juni";"10301";"09701";"TRAM";"6"
"571";"572";"Dresden Straﬂe des 17. Juni";"Dresden Guerickestraﬂe";"09701";"09601";"TRAM";"6"
"572";"574";"Dresden Guerickestraﬂe";"Dresden Berthold-Haupt-Straﬂe";"09601";"09402";"TRAM";"6"
"582";"583";"Dresden Berthold-Haupt-Straﬂe";"Dresden Heckenweg";"09402";"09901";"TRAM";"2"
"583";"585";"Dresden Heckenweg";"Dresden Meuﬂlitzer Straﬂe";"09901";"10001";"TRAM";"2"
"585";"586";"Dresden Meuﬂlitzer Straﬂe";"Dresden Freystraﬂe";"10001";"10101";"TRAM";"2"
"597";"598";"Dresden Freystraﬂe";"Dresden Meuﬂlitzer Straﬂe";"10101";"10001";"TRAM";"2"
"598";"599";"Dresden Meuﬂlitzer Straﬂe";"Dresden Heckenweg";"10001";"09901";"TRAM";"2"
"599";"601";"Dresden Heckenweg";"Dresden Berthold-Haupt-Straﬂe";"09901";"09402";"TRAM";"2"
"601";"602";"Dresden Berthold-Haupt-Straﬂe";"Dresden Altleuben";"09402";"09301";"TRAM";"2"
"602";"603";"Dresden Altleuben";"Dresden Rottwerndorfer Straﬂe";"09301";"09201";"TRAM";"2"
"603";"605";"Dresden Rottwerndorfer Straﬂe";"Dresden Abzweig nach Reick";"09201";"09101";"TRAM";"2"
"605";"606";"Dresden Abzweig nach Reick";"Dresden Lassallestraﬂe";"09101";"09001";"TRAM";"2"
"606";"607";"Dresden Lassallestraﬂe";"Dresden Prof.-Ricker-Straﬂe";"09001";"08901";"TRAM";"2"
"607";"608";"Dresden Prof.-Ricker-Straﬂe";"Dresden Marienberger Straﬂe";"08901";"08801";"TRAM";"2"
"608";"609";"Dresden Marienberger Straﬂe";"Dresden Rennplatzstraﬂe";"08801";"08701";"TRAM";"2"
"609";"610";"Dresden Rennplatzstraﬂe";"Dresden Rauensteinstraﬂe";"08701";"08601";"TRAM";"2"
"610";"611";"Dresden Rauensteinstraﬂe";"Dresden Liebst‰dter Straﬂe";"08601";"08501";"TRAM";"2"
"611";"613";"Dresden Liebst‰dter Straﬂe";"Dresden Zwinglistraﬂe";"08501";"08401";"TRAM";"2"
"613";"615";"Dresden Zwinglistraﬂe";"Dresden Karcherallee";"08401";"08301";"TRAM";"2"
"615";"616";"Dresden Karcherallee";"Dresden Lipsiusstraﬂe";"08301";"08201";"TRAM";"2"
"616";"618";"Dresden Lipsiusstraﬂe";"Dresden Comeniusplatz";"08201";"08101";"TRAM";"2"
"618";"620";"Dresden Comeniusplatz";"Dresden Straﬂburger Platz";"08101";"00704";"TRAM";"2"
"623";"625";"Dresden Straﬂburger Platz";"Dresden Groﬂer Garten";"00705";"00801";"TRAM";"13"
"625";"628";"Dresden Groﬂer Garten";"Dresden LennÈplatz";"00801";"11101";"TRAM";"13"
"628";"629";"Dresden LennÈplatz";"Dresden Zoo";"11101";"11201";"TRAM";"13"
"629";"630";"Dresden Zoo";"Dresden Querallee";"11201";"11301";"TRAM";"13"
"630";"631";"Dresden Querallee";"Dresden Julius-Otto-Straﬂe";"11301";"11401";"TRAM";"13"
"631";"633";"Dresden Julius-Otto-Straﬂe";"Dresden Wasaplatz";"11401";"11501";"TRAM";"13"
"633";"634";"Dresden Wasaplatz";"Dresden Mockritzer Straﬂe";"11501";"11601";"TRAM";"13"
"634";"635";"Dresden Mockritzer Straﬂe";"Dresden Hugo-B¸rkner-Straﬂe";"11601";"11701";"TRAM";"13"
"635";"636";"Dresden Hugo-B¸rkner-Straﬂe";"Dresden C‰cilienstraﬂe";"11701";"11801";"TRAM";"13"
"636";"637";"Dresden C‰cilienstraﬂe";"Dresden Eugen-Bracht-Straﬂe";"11801";"11901";"TRAM";"13"
"637";"638";"Dresden Eugen-Bracht-Straﬂe";"Dresden Otto-Dix-Ring";"11901";"12001";"TRAM";"13"
"638";"639";"Dresden Otto-Dix-Ring";"Dresden Wieckestraﬂe";"12001";"12101";"TRAM";"13"
"639";"640";"Dresden Wieckestraﬂe";"Dresden Lohrmannstraﬂe";"12101";"12203";"TRAM";"13"
"640";"641";"Dresden Lohrmannstraﬂe";"Dresden H¸lﬂestraﬂe";"12203";"12301";"TRAM";"13"
"641";"643";"Dresden H¸lﬂestraﬂe";"Dresden Altreick";"12301";"12401";"TRAM";"13"
"643";"645";"Dresden Altreick";"Dresden Trattendorfer Straﬂe";"12401";"12701";"TRAM";"13"
"645";"646";"Dresden Trattendorfer Straﬂe";"Dresden Albert-Wolf-Platz";"12701";"32101";"TRAM";"13"
"646";"647";"Dresden Albert-Wolf-Platz";"Dresden Jacob-Winter-Platz";"32101";"32201";"TRAM";"13"
"647";"648";"Dresden Jacob-Winter-Platz";"Dresden Georg-Palitzsch-Straﬂe";"32201";"32301";"TRAM";"13"
"648";"649";"Dresden Georg-Palitzsch-Straﬂe";"Dresden Prohlis Gleisschleife";"32301";"79102";"TRAM";"13"
"651";"652";"Dresden Prohlis Gleisschleife";"Dresden Georg-Palitzsch-Straﬂe";"79102";"32301";"TRAM";"9"
"652";"653";"Dresden Georg-Palitzsch-Straﬂe";"Dresden Jacob-Winter-Platz";"32301";"32201";"TRAM";"9"
"653";"655";"Dresden Jacob-Winter-Platz";"Dresden Albert-Wolf-Platz";"32201";"32101";"TRAM";"9"
"666";"667";"Dresden Albert-Wolf-Platz";"Dresden M¸gelner Straﬂe";"32101";"12502";"TRAM";"1"
"667";"668";"Dresden M¸gelner Straﬂe";"Dresden Hp Dobritz";"12502";"91902";"TRAM";"1"
"668";"669";"Dresden Hp Dobritz";"Dresden Breitscheidstraﬂe";"91902";"12601";"TRAM";"1"
"669";"671";"Dresden Breitscheidstraﬂe";"Dresden Abzweig nach Reick";"12601";"09101";"TRAM";"1"
"671";"672";"Dresden Abzweig nach Reick";"Dresden Lassallestraﬂe";"09101";"09001";"TRAM";"1"
"672";"673";"Dresden Lassallestraﬂe";"Dresden Prof.-Ricker-Straﬂe";"09001";"08901";"TRAM";"1"
"673";"674";"Dresden Prof.-Ricker-Straﬂe";"Dresden Marienberger Straﬂe";"08901";"08801";"TRAM";"1"
"674";"675";"Dresden Marienberger Straﬂe";"Dresden Rennplatzstraﬂe";"08801";"08701";"TRAM";"1"
"675";"676";"Dresden Rennplatzstraﬂe";"Dresden Rauensteinstraﬂe";"08701";"08601";"TRAM";"1"
"676";"677";"Dresden Rauensteinstraﬂe";"Dresden Liebst‰dter Straﬂe";"08601";"08501";"TRAM";"1"
"677";"679";"Dresden Liebst‰dter Straﬂe";"Dresden Zwinglistraﬂe";"08501";"08401";"TRAM";"1"
"679";"681";"Dresden Zwinglistraﬂe";"Dresden Karcherallee";"08401";"08301";"TRAM";"1"
"681";"682";"Dresden Karcherallee";"Dresden Lipsiusstraﬂe";"08301";"08201";"TRAM";"1"
"682";"684";"Dresden Lipsiusstraﬂe";"Dresden Comeniusplatz";"08201";"08101";"TRAM";"1"
"684";"686";"Dresden Comeniusplatz";"Dresden Straﬂburger Platz";"08101";"00704";"TRAM";"1"
"691";"692";"Dresden Straﬂburger Platz";"Dresden St.-Benno-Gymnasium";"00706";"08001";"TRAM";"13"
"692";"693";"Dresden St.-Benno-Gymnasium";"Dresden D¸rerstraﬂe";"08001";"00901";"TRAM";"13"
"693";"695";"Dresden D¸rerstraﬂe";"Dresden Sachsenallee";"00901";"01001";"TRAM";"13"
"695";"697";"Dresden Sachsenallee";"Dresden Rosa-Luxemburg-Platz";"01001";"01101";"TRAM";"13"
"697";"699";"Dresden Rosa-Luxemburg-Platz";"DD Bautzner/Rothenburger Str.";"01101";"01203";"TRAM";"13"
"699";"700";"DD Bautzner/Rothenburger Str.";"Dresden Gˆrlitzer Straﬂe";"01203";"26401";"TRAM";"13"
"700";"702";"Dresden Gˆrlitzer Straﬂe";"Dresden Alaunplatz";"26401";"26301";"TRAM";"13"
"702";"704";"Dresden Alaunplatz";"Dresden Bischofsweg";"26301";"26201";"TRAM";"13"
"704";"706";"Dresden Bischofsweg";"Dresden Bischofsplatz";"26201";"24701";"TRAM";"13"
"706";"707";"Dresden Bischofsplatz";"Dresden Friedensstraﬂe";"24701";"24601";"TRAM";"13"
"707";"710";"Dresden Friedensstraﬂe";"Dresden Liststraﬂe";"24601";"24301";"TRAM";"13"
"720";"722";"Dresden Liststraﬂe";"Dresden Zeithainer Straﬂe";"24301";"24801";"TRAM";"3"
"722";"723";"Dresden Zeithainer Straﬂe";"Dresden Trachenberger Platz";"24801";"24902";"TRAM";"3"
"723";"725";"Dresden Trachenberger Platz";"Dresden Hubertusplatz";"24902";"25101";"TRAM";"3"
"725";"726";"Dresden Hubertusplatz";"Dresden Dorothea-Erxleben-Str";"25101";"25201";"TRAM";"3"
"726";"728";"Dresden Dorothea-Erxleben-Str";"Dresden Wilder Mann";"25201";"25302";"TRAM";"3"
"734";"735";"Dresden Wilder Mann";"Dresden Dorothea-Erxleben-Str";"25302";"25201";"TRAM";"3"
"735";"736";"Dresden Dorothea-Erxleben-Str";"Dresden Hubertusplatz";"25201";"25101";"TRAM";"3"
"736";"738";"Dresden Hubertusplatz";"Dresden Trachenberger Platz";"25101";"24901";"TRAM";"3"
"738";"739";"Dresden Trachenberger Platz";"Dresden Zeithainer Straﬂe";"24901";"24801";"TRAM";"3"
"739";"741";"Dresden Zeithainer Straﬂe";"Dresden Liststraﬂe";"24801";"24301";"TRAM";"3"
"741";"742";"Dresden Liststraﬂe";"Dresden Groﬂenhainer Platz";"24301";"24201";"TRAM";"3"
"742";"743";"Dresden Groﬂenhainer Platz";"Dresden Lˆﬂnitzstraﬂe";"24201";"24101";"TRAM";"3"
"743";"744";"Dresden Lˆﬂnitzstraﬂe";"Dresden Bf Neustadt (Hansastr)";"24101";"19801";"TRAM";"3"
"744";"746";"Dresden Bf Neustadt (Hansastr)";"Dresden Bahnhof Neustadt";"19801";"01606";"TRAM";"3"
"751";"752";"Dresden Bahnhof Neustadt";"Dresden Anton-/Leipziger Str.";"01606";"01701";"TRAM";"11"
"752";"754";"Dresden Anton-/Leipziger Str.";"DD Kongresszentrum/H d Presse";"01701";"02101";"TRAM";"11"
"754";"755";"DD Kongresszentrum/H d Presse";"Dresden Am Zwingerteich";"02101";"03501";"TRAM";"11"
"755";"757";"Dresden Am Zwingerteich";"Dresden Postplatz";"03501";"03702";"TRAM";"11"
"762";"764";"Dresden Postplatz";"Dresden Alfred-Althus-Straﬂe";"03702";"02601";"TRAM";"12"
"764";"765";"Dresden Alfred-Althus-Straﬂe";"Dresden Hp Freiberger Straﬂe";"02601";"02501";"TRAM";"12"
"765";"766";"Dresden Hp Freiberger Straﬂe";"Dresden Rosenstraﬂe";"02501";"14101";"TRAM";"12"
"766";"767";"Dresden Rosenstraﬂe";"Dresden Oederaner Straﬂe";"14101";"14201";"TRAM";"12"
"767";"768";"Dresden Oederaner Straﬂe";"Dresden Saxoniastraﬂe";"14201";"14301";"TRAM";"12"
"768";"769";"Dresden Saxoniastraﬂe";"Dresden Tharandter Straﬂe";"14301";"14401";"TRAM";"12"
"769";"770";"Dresden Tharandter Straﬂe";"Dresden B¸naustraﬂe";"14401";"14501";"TRAM";"12"
"770";"772";"Dresden B¸naustraﬂe";"Dresden Conertplatz";"14501";"17401";"TRAM";"12"
"772";"773";"Dresden Conertplatz";"Dresden Pennricher Straﬂe";"17401";"17301";"TRAM";"12"
"773";"775";"Dresden Pennricher Straﬂe";"Dresden Birkenhainer Straﬂe";"17301";"17501";"TRAM";"12"
"775";"777";"Dresden Birkenhainer Straﬂe";"Dresden Altcotta";"17501";"17601";"TRAM";"12"
"777";"778";"Dresden Altcotta";"Dresden Ockerwitzer Straﬂe";"17601";"17702";"TRAM";"12"
"778";"780";"Dresden Ockerwitzer Straﬂe";"DD Cossebauder Str (Hp Cotta)";"17702";"18901";"TRAM";"12"
"780";"781";"DD Cossebauder Str (Hp Cotta)";"Dresden Gottfried-Keller-Str.";"18901";"19001";"TRAM";"12"
"781";"783";"Dresden Gottfried-Keller-Str.";"Dresden Leutewitz";"19001";"19101";"TRAM";"12"
"786";"788";"Dresden Leutewitz";"Dresden Gottfried-Keller-Str.";"19101";"19001";"TRAM";"1"
"788";"789";"Dresden Gottfried-Keller-Str.";"DD Cossebauder Str (Hp Cotta)";"19001";"18901";"TRAM";"1"
"789";"791";"DD Cossebauder Str (Hp Cotta)";"Dresden Fl¸gelweg";"18901";"18801";"TRAM";"1"
"791";"792";"Dresden Fl¸gelweg";"Dresden Bremer Straﬂe";"18801";"18701";"TRAM";"1"
"792";"793";"Dresden Bremer Straﬂe";"Dresden Hamburger Straﬂe";"18701";"18601";"TRAM";"1"
"793";"794";"Dresden Hamburger Straﬂe";"Dresden Waltherstraﬂe";"18601";"18502";"TRAM";"1"
"794";"795";"Dresden Waltherstraﬂe";"Dresden Manitiusstraﬂe";"18502";"18401";"TRAM";"1"
"795";"796";"Dresden Manitiusstraﬂe";"Dresden Sch‰ferstraﬂe";"18401";"19703";"TRAM";"1"
"796";"798";"Dresden Sch‰ferstraﬂe";"Dresden Bahnhof Mitte";"19703";"00102";"TRAM";"1"
"798";"799";"Dresden Bahnhof Mitte";"Dresden Schweriner Straﬂe";"00102";"02301";"TRAM";"1"
"799";"802";"Dresden Schweriner Straﬂe";"Dresden Postplatz";"02301";"03701";"TRAM";"1"
"802";"803";"Dresden Postplatz";"Dresden Altmarkt";"03701";"00401";"TRAM";"1"
"803";"805";"Dresden Altmarkt";"Dresden Pirnaischer Platz";"00401";"00501";"TRAM";"1"
"808";"809";"Dresden Pirnaischer Platz";"Dresden Synagoge";"00502";"01501";"TRAM";"3"
"809";"811";"Dresden Synagoge";"Dresden Carolaplatz";"01501";"01402";"TRAM";"3"
