"AB_ZEIT";"AN_ZEIT";"AB_HST_NAME";"AN_HST_NAME";"AB_HSTBEREICH_NR";"AN_HSTBEREICH_NR";"TRANSPORTMITTEL";"LINIE";"AB_X";"AB_Y";"AN_X";"AN_Y"
"7:01 (25260)";"7:03 (25380)";"Dresden Moritzburger Weg";"Dresden Hellersiedlung";"26901";"26801";"TRAM";"7";"1.376.883";"5.109.911";"1.376.558";"5.109.352"
"7:03 (25380)";"7:04 (25440)";"Dresden Hellersiedlung";"Dresden Industriegel‰nde";"26801";"26702";"TRAM";"7";"1.376.558";"5.109.352";"1.376.302";"5.108.678"
"7:04 (25440)";"7:05 (25500)";"Dresden Industriegel‰nde";"Dresden Heeresb‰ckerei";"26702";"26601";"TRAM";"7";"1.376.302";"5.108.678";"1.376.026";"5.108.188"
"7:05 (25500)";"7:07 (25620)";"Dresden Heeresb‰ckerei";"Dresden Stauffenbergallee";"26601";"26501";"TRAM";"7";"1.376.026";"5.108.188";"1.375.554";"5.107.662"
"7:07 (25620)";"7:08 (25680)";"Dresden Stauffenbergallee";"Dresden Tannenstraﬂe";"26501";"25901";"TRAM";"7";"1.375.554";"5.107.662";"1.375.286";"5.107.376"
"7:08 (25680)";"7:09 (25740)";"Dresden Tannenstraﬂe";"Dresden Bischofsweg";"25901";"26201";"TRAM";"7";"1.375.286";"5.107.376";"1.375.074";"5.107.142"
"7:14 (26040)";"7:16 (26160)";"Dresden Bischofsweg";"Dresden Bischofsplatz";"26201";"24701";"TRAM";"13";"1.375.074";"5.107.142";"1.374.687";"5.107.196"
"7:16 (26160)";"7:17 (26220)";"Dresden Bischofsplatz";"Dresden Friedensstraﬂe";"24701";"24601";"TRAM";"13";"1.374.687";"5.107.196";"1.374.088";"5.107.343"
"7:17 (26220)";"7:20 (26400)";"Dresden Friedensstraﬂe";"Dresden Liststraﬂe";"24601";"24301";"TRAM";"13";"1.374.088";"5.107.343";"1.373.301";"5.107.662"
"7:20 (26400)";"7:22 (26520)";"Dresden Liststraﬂe";"Dresden B¸rgerstraﬂe";"24301";"24401";"TRAM";"13";"1.373.301";"5.107.662";"1.372.557";"5.107.690"
"7:22 (26520)";"7:23 (26580)";"Dresden B¸rgerstraﬂe";"Dresden Rathaus Pieschen";"24401";"24501";"TRAM";"13";"1.372.557";"5.107.690";"1.372.175";"5.107.738"
"7:23 (26580)";"7:25 (26700)";"Dresden Rathaus Pieschen";"Dresden Altpieschen";"24501";"20002";"TRAM";"13";"1.372.175";"5.107.738";"1.371.712";"5.107.738"
"7:25 (26700)";"7:26 (26760)";"Dresden Altpieschen";"Dresden Mickten";"20002";"20502";"TRAM";"13";"1.371.712";"5.107.738";"1.371.391";"5.108.038"
"7:26 (26760)";"7:28 (26880)";"Dresden Mickten";"Dresden Mickten";"20502";"20501";"TRAM";"13";"1.371.391";"5.108.038";"1.371.391";"5.108.038"
"7:34 (27240)";"7:35 (27300)";"Dresden Mickten";"Dresden Trachauer Straﬂe";"20503";"20601";"TRAM";"9";"1.371.391";"5.108.038";"1.370.812";"5.107.892"
"7:35 (27300)";"7:36 (27360)";"Dresden Trachauer Straﬂe";"Dresden An der Flutrinne";"20601";"21702";"TRAM";"9";"1.370.812";"5.107.892";"1.369.908";"5.107.718"
"7:36 (27360)";"7:37 (27420)";"Dresden An der Flutrinne";"Dresden Sˆrnewitzer Straﬂe";"21702";"21801";"TRAM";"9";"1.369.908";"5.107.718";"1.369.713";"5.107.982"
"7:37 (27420)";"7:39 (27540)";"Dresden Sˆrnewitzer Straﬂe";"Dresden ElbePark";"21801";"58801";"TRAM";"9";"1.369.713";"5.107.982";"1.369.536";"5.108.198"
"7:39 (27540)";"7:40 (27600)";"Dresden ElbePark";"Dresden Washingtonstraﬂe";"58801";"22001";"TRAM";"9";"1.369.536";"5.108.198";"1.369.126";"5.108.228"
"7:40 (27600)";"7:41 (27660)";"Dresden Washingtonstraﬂe";"Dresden Riegelplatz";"22001";"58501";"TRAM";"9";"1.369.126";"5.108.228";"1.368.679";"5.108.334"
"7:43 (27780)";"7:44 (27840)";"Dresden Riegelplatz";"Dresden Washingtonstraﬂe";"58501";"22001";"TRAM";"9";"1.368.679";"5.108.334";"1.369.126";"5.108.228"
"7:44 (27840)";"7:45 (27900)";"Dresden Washingtonstraﬂe";"Dresden ElbePark";"22001";"58801";"TRAM";"9";"1.369.126";"5.108.228";"1.369.536";"5.108.198"
"7:45 (27900)";"7:46 (27960)";"Dresden ElbePark";"Dresden Sˆrnewitzer Straﬂe";"58801";"21801";"TRAM";"9";"1.369.536";"5.108.198";"1.369.713";"5.107.982"
"7:46 (27960)";"7:47 (28020)";"Dresden Sˆrnewitzer Straﬂe";"Dresden An der Flutrinne";"21801";"21702";"TRAM";"9";"1.369.713";"5.107.982";"1.369.908";"5.107.718"
"7:47 (28020)";"7:49 (28140)";"Dresden An der Flutrinne";"Dresden Trachauer Straﬂe";"21702";"20601";"TRAM";"9";"1.369.908";"5.107.718";"1.370.812";"5.107.892"
"7:49 (28140)";"7:50 (28200)";"Dresden Trachauer Straﬂe";"Dresden Mickten";"20601";"20503";"TRAM";"9";"1.370.812";"5.107.892";"1.371.391";"5.108.038"
"7:58 (28680)";"7:59 (28740)";"Dresden Mickten";"Dresden Alttrachau";"20502";"20901";"TRAM";"4";"1.371.391";"5.108.038";"1.370.900";"5.108.434"
"7:59 (28740)";"8:00 (28800)";"Dresden Alttrachau";"Dresden Rankestraﬂe";"20901";"21001";"TRAM";"4";"1.370.900";"5.108.434";"1.370.481";"5.108.586"
"8:00 (28800)";"8:02 (28920)";"Dresden Rankestraﬂe";"Dresden Geblerstraﬂe";"21001";"21202";"TRAM";"4";"1.370.481";"5.108.586";"1.370.257";"5.109.022"
"8:02 (28920)";"8:03 (28980)";"Dresden Geblerstraﬂe";"Dresden Am Trachauer Bahnhof";"21201";"21101";"TRAM";"4";"1.370.257";"5.109.022";"1.370.342";"5.108.858"
"8:03 (28980)";"8:04 (29040)";"Dresden Am Trachauer Bahnhof";"Dresden Rankestraﬂe";"21101";"21001";"TRAM";"4";"1.370.342";"5.108.858";"1.370.481";"5.108.586"
"8:04 (29040)";"8:05 (29100)";"Dresden Rankestraﬂe";"Dresden Alttrachau";"21001";"20901";"TRAM";"4";"1.370.481";"5.108.586";"1.370.900";"5.108.434"
"8:05 (29100)";"8:07 (29220)";"Dresden Alttrachau";"Dresden Mickten";"20901";"20502";"TRAM";"4";"1.370.900";"5.108.434";"1.371.391";"5.108.038"
"8:07 (29220)";"8:08 (29280)";"Dresden Mickten";"Dresden Altpieschen";"20502";"20001";"TRAM";"4";"1.371.391";"5.108.038";"1.371.712";"5.107.738"
"8:08 (29280)";"8:09 (29340)";"Dresden Altpieschen";"Dresden Oschatzer Straﬂe";"20001";"20301";"TRAM";"4";"1.371.712";"5.107.738";"1.372.307";"5.107.451"
"8:09 (29340)";"8:10 (29400)";"Dresden Oschatzer Straﬂe";"Dresden Alexander-Puschkin-Pl";"20301";"20201";"TRAM";"4";"1.372.307";"5.107.451";"1.372.857";"5.107.087"
"8:10 (29400)";"8:11 (29460)";"Dresden Alexander-Puschkin-Pl";"Dresden Alter Schlachthof";"20201";"20101";"TRAM";"4";"1.372.857";"5.107.087";"1.373.164";"5.106.792"
"8:11 (29460)";"8:14 (29640)";"Dresden Alter Schlachthof";"Dresden Anton-/Leipziger Str.";"20101";"01703";"TRAM";"4";"1.373.164";"5.106.792";"1.373.700";"5.106.309"
"8:14 (29640)";"8:15 (29700)";"Dresden Anton-/Leipziger Str.";"Dresden Palaisplatz";"01703";"01801";"TRAM";"4";"1.373.700";"5.106.309";"1.373.840";"5.106.020"
"8:15 (29700)";"8:16 (29760)";"Dresden Palaisplatz";"Dresden Neust‰dter Markt";"01801";"01901";"TRAM";"4";"1.373.840";"5.106.020";"1.374.128";"5.105.782"
"8:16 (29760)";"8:18 (29880)";"Dresden Neust‰dter Markt";"Dresden Theaterplatz";"01901";"02001";"TRAM";"4";"1.374.128";"5.105.782";"1.373.658";"5.105.358"
"8:18 (29880)";"8:20 (30000)";"Dresden Theaterplatz";"Dresden Postplatz";"02001";"03701";"TRAM";"4";"1.373.658";"5.105.358";"1.373.359";"5.105.085"
"8:20 (30000)";"8:21 (30060)";"Dresden Postplatz";"Dresden Altmarkt";"03701";"00401";"TRAM";"4";"1.373.359";"5.105.085";"1.373.850";"5.105.024"
"8:21 (30060)";"8:23 (30180)";"Dresden Altmarkt";"Dresden Pirnaischer Platz";"00401";"00501";"TRAM";"4";"1.373.850";"5.105.024";"1.374.397";"5.104.948"
"8:23 (30180)";"8:24 (30240)";"Dresden Pirnaischer Platz";"DD Deutsches Hygiene-Museum";"00501";"00601";"TRAM";"4";"1.374.397";"5.104.948";"1.375.067";"5.104.751"
"8:24 (30240)";"8:26 (30360)";"DD Deutsches Hygiene-Museum";"Dresden Straﬂburger Platz";"00601";"00701";"TRAM";"4";"1.375.067";"5.104.751";"1.375.499";"5.104.611"
"8:26 (30360)";"8:28 (30480)";"Dresden Straﬂburger Platz";"Dresden Krhs. St. Joseph-Stift";"00701";"06101";"TRAM";"4";"1.375.499";"5.104.611";"1.376.298";"5.104.676"
"8:28 (30480)";"8:29 (30540)";"Dresden Krhs. St. Joseph-Stift";"Dresden Fetscherplatz";"06101";"06201";"TRAM";"4";"1.376.298";"5.104.676";"1.377.085";"5.104.635"
"8:29 (30540)";"8:31 (30660)";"Dresden Fetscherplatz";"Dresden Mosenstraﬂe";"06201";"06301";"TRAM";"4";"1.377.085";"5.104.635";"1.377.778";"5.104.483"
"8:31 (30660)";"8:32 (30720)";"Dresden Mosenstraﬂe";"Dresden Spenerstraﬂe";"06301";"82401";"TRAM";"4";"1.377.778";"5.104.483";"1.378.223";"5.104.368"
"8:32 (30720)";"8:33 (30780)";"Dresden Spenerstraﬂe";"Dresden Bergmannstraﬂe";"82401";"06401";"TRAM";"4";"1.378.223";"5.104.368";"1.378.835";"5.104.330"
"8:33 (30780)";"8:35 (30900)";"Dresden Bergmannstraﬂe";"Dresden Pohlandplatz";"06401";"06503";"TRAM";"4";"1.378.835";"5.104.330";"1.379.533";"5.104.287"
"8:35 (30900)";"8:36 (30960)";"Dresden Pohlandplatz";"Dresden Gottleubaer Straﬂe";"06503";"06601";"TRAM";"4";"1.379.533";"5.104.287";"1.380.094";"5.104.118"
"8:36 (30960)";"8:37 (31020)";"Dresden Gottleubaer Straﬂe";"Dresden Altenberger Straﬂe";"06601";"06702";"TRAM";"4";"1.380.094";"5.104.118";"1.380.587";"5.103.949"
"8:37 (31020)";"8:39 (31140)";"Dresden Altenberger Straﬂe";"Dresden Ludwig-Hartmann-Straﬂe";"06702";"06802";"TRAM";"4";"1.380.587";"5.103.949";"1.380.869";"5.103.804"
"8:39 (31140)";"8:40 (31200)";"Dresden Ludwig-Hartmann-Straﬂe";"Dresden Johannisfriedhof";"06802";"06901";"TRAM";"4";"1.380.869";"5.103.804";"1.381.592";"5.103.588"
"8:40 (31200)";"8:41 (31260)";"Dresden Johannisfriedhof";"Dresden Tolkewitz Urnenhain";"06901";"07001";"TRAM";"4";"1.381.592";"5.103.588";"1.381.794";"5.103.531"
"8:41 (31260)";"8:42 (31320)";"Dresden Tolkewitz Urnenhain";"Dresden Wasserwerk Tolkewitz";"07001";"07101";"TRAM";"4";"1.381.794";"5.103.531";"1.382.313";"5.103.400"
"8:42 (31320)";"8:44 (31440)";"Dresden Wasserwerk Tolkewitz";"Dresden Alttolkewitz";"07101";"07201";"TRAM";"4";"1.382.313";"5.103.400";"1.383.238";"5.102.972"
"8:44 (31440)";"8:45 (31500)";"Dresden Alttolkewitz";"Dresden Hermann-Seidel-Straﬂe";"07201";"07301";"TRAM";"4";"1.383.238";"5.102.972";"1.383.465";"5.102.782"
"8:45 (31500)";"8:46 (31560)";"Dresden Hermann-Seidel-Straﬂe";"Dresden Leubener Straﬂe";"07301";"07401";"TRAM";"4";"1.383.465";"5.102.782";"1.383.741";"5.102.481"
"8:46 (31560)";"8:47 (31620)";"Dresden Leubener Straﬂe";"Dresden Kronst‰dter Platz";"07401";"07501";"TRAM";"4";"1.383.741";"5.102.481";"1.383.865";"5.102.287"
"8:48 (31680)";"8:49 (31740)";"Dresden Kronst‰dter Platz";"Dresden Leubener Straﬂe";"07501";"07401";"TRAM";"4";"1.383.865";"5.102.287";"1.383.741";"5.102.481"
"9:00 (32400)";"9:01 (32460)";"Dresden Leubener Straﬂe";"Dresden Laibacher Straﬂe";"07402";"07601";"TRAM";"6";"1.383.741";"5.102.481";"1.383.354";"5.102.167"
"9:01 (32460)";"9:02 (32520)";"Dresden Laibacher Straﬂe";"Dresden Groﬂglocknerstraﬂe";"07601";"07701";"TRAM";"6";"1.383.354";"5.102.167";"1.383.015";"5.101.742"
"9:02 (32520)";"9:03 (32580)";"Dresden Groﬂglocknerstraﬂe";"Dresden Friedhof Leuben";"07701";"07801";"TRAM";"6";"1.383.015";"5.101.742";"1.382.416";"5.101.327"
"9:03 (32580)";"9:05 (32700)";"Dresden Friedhof Leuben";"Dresden Altleuben";"07801";"09301";"TRAM";"6";"1.382.416";"5.101.327";"1.382.596";"5.101.202"
"9:05 (32700)";"9:06 (32760)";"Dresden Altleuben";"Dresden Berthold-Haupt-Straﬂe";"09301";"09402";"TRAM";"6";"1.382.596";"5.101.202";"1.383.091";"5.100.997"
"9:06 (32760)";"9:07 (32820)";"Dresden Berthold-Haupt-Straﬂe";"Dresden Guerickestraﬂe";"09402";"09601";"TRAM";"6";"1.383.091";"5.100.997";"1.382.696";"5.100.535"
"9:07 (32820)";"9:08 (32880)";"Dresden Guerickestraﬂe";"Dresden Straﬂe des 17. Juni";"09601";"09701";"TRAM";"6";"1.382.696";"5.100.535";"1.382.596";"5.100.297"
"9:08 (32880)";"9:09 (32940)";"Dresden Straﬂe des 17. Juni";"Dresden Fˆrsterlingstraﬂe";"09701";"10301";"TRAM";"6";"1.382.596";"5.100.297";"1.382.971";"5.100.067"
"9:09 (32940)";"9:10 (33000)";"Dresden Fˆrsterlingstraﬂe";"Dresden Bf Niedersedlitz";"10301";"09802";"TRAM";"6";"1.382.971";"5.100.067";"1.382.871";"5.099.936"
"9:19 (33540)";"9:20 (33600)";"Dresden Bf Niedersedlitz";"Dresden Fˆrsterlingstraﬂe";"09802";"10301";"TRAM";"6";"1.382.871";"5.099.936";"1.382.971";"5.100.067"
"9:20 (33600)";"9:21 (33660)";"Dresden Fˆrsterlingstraﬂe";"Dresden Straﬂe des 17. Juni";"10301";"09701";"TRAM";"6";"1.382.971";"5.100.067";"1.382.596";"5.100.297"
"9:21 (33660)";"9:22 (33720)";"Dresden Straﬂe des 17. Juni";"Dresden Guerickestraﬂe";"09701";"09601";"TRAM";"6";"1.382.596";"5.100.297";"1.382.696";"5.100.535"
"9:22 (33720)";"9:24 (33840)";"Dresden Guerickestraﬂe";"Dresden Berthold-Haupt-Straﬂe";"09601";"09402";"TRAM";"6";"1.382.696";"5.100.535";"1.383.091";"5.100.997"
"9:32 (34320)";"9:33 (34380)";"Dresden Berthold-Haupt-Straﬂe";"Dresden Heckenweg";"09402";"09901";"TRAM";"2";"1.383.091";"5.100.997";"1.384.055";"5.100.867"
"9:33 (34380)";"9:35 (34500)";"Dresden Heckenweg";"Dresden Meuﬂlitzer Straﬂe";"09901";"10001";"TRAM";"2";"1.384.055";"5.100.867";"1.384.893";"5.100.804"
"9:35 (34500)";"9:36 (34560)";"Dresden Meuﬂlitzer Straﬂe";"Dresden Freystraﬂe";"10001";"10101";"TRAM";"2";"1.384.893";"5.100.804";"1.385.478";"5.100.820"
"9:37 (34620)";"9:38 (34680)";"Dresden Freystraﬂe";"Dresden Meuﬂlitzer Straﬂe";"10101";"10001";"TRAM";"2";"1.385.478";"5.100.820";"1.384.893";"5.100.804"
"9:38 (34680)";"9:39 (34740)";"Dresden Meuﬂlitzer Straﬂe";"Dresden Heckenweg";"10001";"09901";"TRAM";"2";"1.384.893";"5.100.804";"1.384.055";"5.100.867"
"9:39 (34740)";"9:41 (34860)";"Dresden Heckenweg";"Dresden Berthold-Haupt-Straﬂe";"09901";"09402";"TRAM";"2";"1.384.055";"5.100.867";"1.383.091";"5.100.997"
"9:41 (34860)";"9:42 (34920)";"Dresden Berthold-Haupt-Straﬂe";"Dresden Altleuben";"09402";"09301";"TRAM";"2";"1.383.091";"5.100.997";"1.382.596";"5.101.202"
"9:42 (34920)";"9:43 (34980)";"Dresden Altleuben";"Dresden Rottwerndorfer Straﬂe";"09301";"09201";"TRAM";"2";"1.382.596";"5.101.202";"1.382.116";"5.101.355"
"9:43 (34980)";"9:45 (35100)";"Dresden Rottwerndorfer Straﬂe";"Dresden Abzweig nach Reick";"09201";"09101";"TRAM";"2";"1.382.116";"5.101.355";"1.381.618";"5.101.624"
"9:45 (35100)";"9:46 (35160)";"Dresden Abzweig nach Reick";"Dresden Lassallestraﬂe";"09101";"09001";"TRAM";"2";"1.381.618";"5.101.624";"1.381.190";"5.102.017"
"9:46 (35160)";"9:47 (35220)";"Dresden Lassallestraﬂe";"Dresden Prof.-Ricker-Straﬂe";"09001";"08901";"TRAM";"2";"1.381.190";"5.102.017";"1.380.892";"5.102.338"
"9:47 (35220)";"9:48 (35280)";"Dresden Prof.-Ricker-Straﬂe";"Dresden Marienberger Straﬂe";"08901";"08801";"TRAM";"2";"1.380.892";"5.102.338";"1.380.537";"5.102.552"
"9:48 (35280)";"9:49 (35340)";"Dresden Marienberger Straﬂe";"Dresden Rennplatzstraﬂe";"08801";"08701";"TRAM";"2";"1.380.537";"5.102.552";"1.380.042";"5.102.733"
